Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Total_export,Coffee_Bean_Type
Angola,4538140,4163583,4591352,2246785,446898,2266069,3046466,2809167,2918221,2931834,1236913,786397,517419,997576,337848,274968,271950,220666,338714,399689,221423,444003,467113,335235,515818,609563,644559,507980,501860,1291401,43320000,Arabica
Bolivia,9010743,4097275,5432805,2590662,4610038,5248713,7150553,6393743,5591244,6891108,5907168,3982945,4562336,4048889,5383179,4746560,5105980,4756141,3927802,4507644,4394934,4235945,3623490,3198165,3490215,1715137,1266436,1463105,1191366,1129327,137460000,Arabica
Brazil,955159160,1157618168,1039026419,979428265,984767471,838045625,838843011,983335201,1058581339,1313894136,1020334107,1315835848,1566101429,1438856157,1468921200,1538065093,1521311768,1571100190,1727892324,1656666790,1922456423,1912810248,1628148379,1794453825,1974772160, 2019473158,1924702521,1787235100,2091418133,1955377697,33807709056,Arabica
Burundi,32803117,39542587,35099103,23596713,29329835,29669153,12729400,31027257,20993656,23983562,24824964,17107248,16407277,27556286,18571026,20899606,15747874,20257474,14725262,15614798,16614662,11784472,22755007,11408068,13627368,13256593,11905132,9209132,11785444,17210514,646200000,Robusta
Cameroon,142735545,98289728,90767219,41299287,29611964,23054972,32027845,79162837,42001489,64419350,66242121,64131667,36206953,45220241,40952051,40725751,41034186,41415589,30919677,34815110,45073599,26467538,34566315,15630377,21990701,22171213,15465610,13906776,16713886,14352693,1399920000,Robusta
Central African Republic,11235756,7627802,5430383,7478728,7460245,13017418,5425393,11910767,5756596,11154382,11095299,5462632,5536020,2193716,3543570,2674871,953954,7132820,1835341,3495419,5440437,4218481,4426173,56108,4234388,2405565,4342002,1011138,2260953,1027734,170700000,Arabica
Colombia,814527666,695285268,908393215,780932712,691707150,533250662,588769306,615590233,613264813,573332364,517302186,545190875,588350614,594107045,560192133,602665671,629361576,656295687,650184086,430852304,440543951,421052150,414757404,563619273,632595872,691893458,718197435,730072184,747134659,744573031,19878480000,Arabica
Congo,111788,54526,0,57590,56290,1090923,719282,164713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400000,Arabica
Costa Rica,124214570,129919954,141381445,131429064,122041837,111813221,133659594,119487161,114538271,126958259,107462594,109983760,100611524,94104535,78246077,79964859,74330957,77284450,83506080,72050774,70272589,67370232,76418869,77265646,68866318,63006797,54380873,55270808,65531224,59944100,2991840000,Arabica
Ivory Coast,238088883,219882203,265833924,222045458,136437134,143160652,152175235,270739294,256015177,131994740,350697579,238894482,179580762,152362580,146576179,99327685,97777658,122045717,82553185,97911888,106353742,42852591,98115529,114573850,83808607,77874616,82687425,47716419,83472088,121821408,4721640000,Arabica
Cuba,10313131,6704653,9287787,6401056,7600263,7073218,6168566,6000570,8543968,4236889,6114444,5889444,3108653,2778222,1460663,1398093,883603,912416,220964,403253,282427,558555,838169,666906,758606,705434,848469,840067,1819688,1259142,111720000,Robusta
Democratic Republic of Congo,1048059 26,78082851,54278714,52508671,42013286,60999888,49388692,31329583,36886383,28239923,16308699,7408022,9837704,12451674,14584172,8644258,7968918,11305161,11541969,9350693,8816315,7460525,8469248,8006442,8446645,7454468,9757187,4996114,10155181,11986144,775560000,Liberica
Dominican Republic,31139161,26536112,20090187,19104153,19089323,24842955,25356292,17405958,20361463,9279518,8572936,5425062,6534862,8389316,2531987,2413708,7075960,4475121,4537116,5686529,2249154,4989272,7986520,3597398,2603929,1061072,1063852,1404457,1777776,1572063,316080000,Arabica
Ecuador,102568918,83001967,70603131,92254688,124587033,84890375,86473301,57481904,58166788,53620435,39064608,44097574,31960975,33613793,38668827,54373290,55686382,58193799,48423560,59179103,67751985,86044291,87062863,72359814,64350894,50098293,53052446,37987283,27133110,28215644,1971720000,Robusta
El Salvador,136641680,121088155,119303091,160767529,113488055,98336172,128133938,155666678,95243814,108670167,142241887,84481219,85055672,75636112,74908907,69806525,73298048,65819005,80348938,74617104,60855893,103145718,61317446,61767228,25283386,32943012,29039355,30806031,32687115,29976618,2716980000,Arabica
Equatorial Guinea,393417,167454,175935,114955,55801,168405,114397,57289,117052,54412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500000,Robusta
Ethiopia,60348959,47722617,40423443,67564166,80812020,72380761,101155620,107250701,105045314,102680824,108323835,75401486,118435949,130072580,139981435,142141710,160441790,152754811,157410700,102992306,190582986,145637734,180168254,162318838,172233011,169175759,166495166,215094537,201492536,224804506,4163340000,Arabica
Gabon,114684,171254,56781,109846,272491,163796,111824,0,108322,110358,57225,115262,0,56127,0,0,57358,0,0,56229,56260,56838,0,0,0,0,0,0,0,0,1800000,Arabica
Ghana,605990,900932,1837876,2640614,624046,2119587,227529,1704629,1011498,5222887,4931859,3143475,1380669,1426729,1260799,1011169,513319,1203204,1979596,1313913,408474,4033789,1699627,1257223,1465458,2213563,1491724,932932,651059,561987,53640000,Robusta
Guatemala,176423850,160147874,195328142,207391447,189095980,209362963,219822565,246056813,196280787,262128598,265686956,225617778,204268562,219047961,189259509,198780822,194628036,212279912,220271814,196786491,189205074,203026343,207461887,201485081,166506351,173972767,172400142,185054160,180586123,200789568,6464340000,Robusta
Guinea,6798109,3577386,3406638,879031,2754275,8479102,1827057,6339994,12733038,17549840,16387001,19357257,7578924,20427067,17355806,16396597,28916230,25096026,11757160,23982441,22405710,22014410,20648392,7768074,1342788,8827533,14365024,12032562,8891605,3978485,397140000,Robusta
Guyana,0,0,54011,0,0,0,0,0,0,58202,56130,55834,57952,56307,57259,56925,116023,109784,112302,58095,58309,57341,109970,54184,721656,110161,110737,57385,55175,56660,2400000,Arabica
Haiti,10933509,8492482,9445179,8699703,5703776,8874847,8804538,5796674,6982595,4218714,4058406,4955101,2320184,2040629,1837145,1447013,1393799,1162348,998113,901299,489828,525131,594591,464152,172253,171048,57590,115703,110046,113520,108060000,Arabica
Honduras,100790142,81726771,106323042,97128358,98290071,102779186,113084970,100740313,127556069,112939230,168193686,134841128,148855375,136438532,162583697,132420165,159739459,179261441,191362028,171127855,186604893,224089670,302223636,243613866,239218738,281028745,309992724,401010873,394193586,369202141,5964840000,Robusta
India,111413986,100175702,103168267,121244266,139513344,137245259,180068003,144402152,195899190,212232922,247957971,207877777,194110608,202902246,204743789,155475193,193281019,192976470,183226566,162691441,260451899,311112743,284706803,284599427,296461586,302394591,335879726,360750873,345697492,342190094,6933960000,Arabica
Indonesia,390372965,355874523,261408343,328964219,256736676,218887022,372566273,312421884,317684399,287086529,313921438,291629303,243958813,265117888,299127396,374197051,286077762,227953422,319604638,451190709,300454142,219799702,463286199,504019291,346341525,464241599,356943827,463995378,259855202,370963749,10607940000,Arabica
Jamaica,830385,983349,1272238,1381591,935808,1443686,1498443,1703582,931953,1300183,1663787,1532919,1484584,1380028,1698950,839938,1354945,1246793,1141896,1375122,838730,865060,833535,843088,576738,680346,596897,550850,582124,525949,35220000,Liberica
Kenya,114997816,84166147,77208103,84068972,75724848,79378128,106590363,64455240,45790171,64437089,75031561,60272607,41043650,50249945,41746567,37911029,34903075,45665825,33226551,29264286,30322697,33496352,47153208,44269479,45895509,38812806,40006640,40449072,43670442,48274509,1771380000,Liberica
Lao People's Democratic Republic,5315476,5518580,5987276,8132946,8558438,9410773,7996351,6335706,6144172,10516264,14117295,11362143,15911856,13171737,15338687,13310314,6859942,14797508,14431973,14282397,16171676,24267423,20208622,21716564,21267680,22583088,21354813,22165868,20963740,32930435,457620000,Robusta
Liberia,1206945,0,0,0,0,0,0,0,172436,876966,230990,389516,339037,395815,0,56969,0,108157,111432,509621,383358,438753,169719,230053,54138,225949,175622,636707,464353,58326,7680000,Arabica
Madagascar,49295186,33033408,42765796,36646776,24808306,32110024,41437314,27557554,45051364,26854290,12442730,4923830,8434919,6869203,7282682,5234494,10347512,5359876,10941195,2226566,4140249,7978497,4596064,9518093,7637340,3462402,4139741,3221537,324863,217567,504120000,Arabica
Malawi,6867922,5476536,7067685,5664687,4490482,5380117,3455815,3339424,3422802,3130419,3525974,3499811,2466155,2744558,1418285,1153061,942291,1029506,1220283,999389,433172,1472577,1139882,1648043,1433424,1009197,1204277,748574,671788,921546,83340000,Arabica
Mexico,213215902,197985338,188383349,183836952,160691031,207388631,262440113,246800039,195656727,253257296,310788838,189920145,145998872,145532324,131419085,116106486,144323420,165077370,140495092,160914530,144693229,165243375,197580549,174046007,134584727,138101362,120650774,158017388,161557353,143098422,5628000000,Robusta
Nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,114935,56605,57566,54646,113995,57124,113114,54398,234783,58360,56695,56319,109188,112631,54175,110237,54451,1560000,Arabica
Nicaragua,36622210,22342102,36431122,27701348,35775137,39049742,45674379,41210212,55121204,54473287,76598173,76602061,51713564,59369253,75863923,57348523,78795966,69391768,94839383,76742434,97071394,82842952,109485302,93073267,104028073,101174905,107907822,134902917,126223045,171227322,2388360000,Robusta
Nigeria,217321,58723,623588,586702,450285,837421,379537,386501,562142,523610,403248,405657,286310,525923,330454,438163,1612289,521695,111285,54978,164567,384327,111549,57703,58628,168194,58446,171282,175859,116562,11400000,Robusta
Panama,7569179,6734285,7080135,7339530,4358511,10432847,7658051,6721349,8308253,6911777,4006351,3084148,4734123,4923840,5500614,5060369,5988598,6078406,6576429,3436835,3701083,2895741,2789988,2818459,2887304,2892146,3208295,2713810,2636740,2784173,161520000,Arabica
Papua New Guinea,59112354,45028328,50839871,57766120,63037927,54510178,63832825,61108630,78749177,76650136,59285205,59560438,59583737,62535645,58335396,68286620,48561729,52127105,61508653,57681093,51273648,70365875,52065624,47127177,46708015,39986881,62176436,46153364,50214099,44674067,1814100000,Robusta
Paraguay,15263408,6652628,2342142,3352834,2616038,1143192,876259,1957080,1101899,164118,270236,56576,1145333,1693588,970778,1331439,1404012,1741167,58440,0,0,0,0,0,0,0,0,0,0,0,46740000,Arabica
Peru,64531106,56636116,62338065,44833959,58397587,98379997,96019845,90751610,105959632,133560842,136332208,152887171,154841679,137532750,177691302,138794678,220388496,164214628,206543162,170492740,221378604,265632263,243191646,218406086,157759117,161437309,221833803,215131715,229420126,211976221,4903920000,Robusta
Philippines,9598295,5643595,2231663,1985670,7115573,3135997,1584053,1701135,1144966,493147,278520,162946,389580,681726,1630289,1855656,2144175,1841224,227312,385419,346152,540558,167449,343213,692245,842704,757167,503424,216375,381406,52440000,Excelsa
Rwanda,42748756,26480332,34925794,26503466,1683331,17379042,15417179,11834961,12175066,17784950,15631922,15129887,18950565,13797623,25493568,13266374,21966489,14828496,18916969,16637388,16276615,15359204,14349168,14083809,14732097,14535131,13696467,13944482,19423772,22083402,578700000,Arabica
Sierra Leone,8153057,5874794,2653044,2292469,3408388,4118864,1624279,2626066,2330886,1327336,2190821,1952021,4526695,1926256,1294775,1157385,2963484,2960618,1415693,5926834,3153942,2168630,3599165,3349609,1325256,3116641,1416533,1966106,1507077,2750326,90060000,Arabica
Sri Lanka,1033136,1266709,869113,768578,2696942,1266225,698902,1168617,1469941,972533,110224,231225,163393,329975,403183,171576,410840,225821,110989,54904,111722,114332,0,0,111919,0,54631,108854,113127,54988,16020000,Arabica
Tanzania,57588504,50540119,48472172,56555116,36439675,43746322,54324976,38465858,40338392,35508851,40945049,49993296,28801066,48956111,30100092,41692398,42354061,45813522,46898353,63731615,31616006,46365387,42636363,52656387,39085553,40679908,50871254,38429851,48545987,57937688,1432320000,Arabica
Thailand,55994014,30231154,67681626,57222533,61908022,65506874,48221179,59350383,44598581,28039420,54649505,65504271,14603753,9926942,24521790,21453361,29389702,20905830,9724272,10748557,20814448,13373232,20007931,2841186,1536588,33159883,7287146,7734455,14181323,10033397,970620000,Arabica
Timor-Leste,0,0,0,0,0,0,0,0,0,0,57030,1843099,1708255,2648369,1196209,1011533,2856671,1776686,2812132,2528241,3936806,2217922,3207383,4002429,6207505,3837100,3673461,4770073,7370370,6357013,68040000,Robusta
Togo,13494157,9110323,18393383,12541961,9394149,11481030,4937801,17143422,9115792,18316405,15769601,10800398,5500721,4172611,8193043,9638049,6577115,9049164,6880284,8260999,11174379,8735678,8382045,4926980,7801697,10330080,4193017,1514953,6279062,3389323,291420000,Excelsa
Trinidad & Tobago,1749769,457461,115441,560822,276687,230988,223934,221554,275388,166148,164246,169001,115380,109702,115985,56094,57041,58248,57660,0,55571,0,57146,110661,108740,111423,111312,108081,170259,111915,6480000,Arabica
Uganda,135645768,121322985,108876644,105119577,193130408,174751925,262214624,202629417,186680039,215939367,140080769,177945108,186054478,144855040,142889017,137753042,120175074,152429774,190020157,164386591,156131455,175584031,152224502,212544907,195091101,195898781,199807998,267056361,239124692,244458147,5632200000,Arabica
Venezuela,15843120,7059115,7816703,29961496,22116619,5577368,27179043,5763793,15093444,26909323,2202128,1471748,10876494,14891039,9833783,1257610,3520741,3795790,6775851,1048693,1072020,0,111147,337931,0,55924,0,0,4051701,2986128,241260000,Arabica
Viet Nam,65283413,65610740,111196711,117257622,154377459,202449493,214549129,349780239,352026172,449651981,647258938,792462406,644450994,638887286,860453111,767538938,776350035,1046110108,887211753,951694311,835269010,989632955,1330036917,1072868303,1441218229,1235435237,1609545768,1470937658,1825646385,1529392738,24924480000,Robusta
Yemen,2815051,4081785,2030804,2932334,5225952,4352315,2447696,4617557,3904938,3985609,3247798,3596858,3543374,3139230,2440761,4510198,3321144,3961745,3690261,2289686,2554688,1955119,3534357,3188882,3273058,2853929,2103658,2624649,2302465,681165,101220000,Robusta
Zambia,1354992,1700991,1700579,1303573,1391552,1223807,1985003,2128356,1847510,2991827,3755929,6696140,5570003,7546683,5957129,6217204,4417795,3099439,2620746,1880489,1056159,491937,400011,561029,289044,164424,579852,704691,1438290,1518171,76260000,Arabica
Zimbabwe,13614359,13278270,9419950,3896146,1823956,8517243,8581496,6406631,8693566,7631130,6445311,5687137,6839294,5245670,6187119,4003270,2991464,1807070,1274163,993923,387847,276203,223411,114780,597316,633367,662105,117038,292216,325986,136080000,Arabica
